# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module me1 /home/xietianle/ysyx-workbench/nvboard/math_elec/me1/vsrc/MuxKeyWithDefault.v /home/xietianle/ysyx-workbench/nvboard/math_elec/me1/vsrc/me1.v /home/xietianle/ysyx-workbench/nvboard/math_elec/me1/csrc/main.cpp /home/xietianle/ysyx-workbench/nvboard/math_elec/me1/build/auto_bind.cpp /home/xietianle/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/xietianle/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vme1_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/xietianle/ysyx-workbench/nvboard/math_elec/me1/build/me1"
T      3000 25969006  1724725417   977703018  1724725417   977703018 "./build/obj_dir/Vme1.cpp"
T      2703 25968981  1724725417   977703018  1724725417   977703018 "./build/obj_dir/Vme1.h"
T      2499 25969032  1724725417   977703018  1724725417   977703018 "./build/obj_dir/Vme1.mk"
T       738 25968858  1724725417   977703018  1724725417   977703018 "./build/obj_dir/Vme1__Syms.cpp"
T       921 25968976  1724725417   977703018  1724725417   977703018 "./build/obj_dir/Vme1__Syms.h"
T      1149 25969007  1724725417   977703018  1724725417   977703018 "./build/obj_dir/Vme1___024root.h"
T      1357 25969024  1724725417   977703018  1724725417   977703018 "./build/obj_dir/Vme1___024root__DepSet_hb19fdaa1__0.cpp"
T       833 25969022  1724725417   977703018  1724725417   977703018 "./build/obj_dir/Vme1___024root__DepSet_hb19fdaa1__0__Slow.cpp"
T      9112 25969025  1724725417   977703018  1724725417   977703018 "./build/obj_dir/Vme1___024root__DepSet_he0fb6f89__0.cpp"
T      6146 25969023  1724725417   977703018  1724725417   977703018 "./build/obj_dir/Vme1___024root__DepSet_he0fb6f89__0__Slow.cpp"
T       614 25969018  1724725417   977703018  1724725417   977703018 "./build/obj_dir/Vme1___024root__Slow.cpp"
T       758 25969034  1724725417   977703018  1724725417   977703018 "./build/obj_dir/Vme1__ver.d"
T         0        0  1724725417   977703018  1724725417   977703018 "./build/obj_dir/Vme1__verFiles.dat"
T      1621 25969030  1724725417   977703018  1724725417   977703018 "./build/obj_dir/Vme1_classes.mk"
S      1614 25953249  1724725413    77842248  1724145097   970222389 "/home/xietianle/ysyx-workbench/nvboard/math_elec/me1/vsrc/MuxKeyWithDefault.v"
S       193 25969764  1724159841   522621244  1724159841   514621441 "/home/xietianle/ysyx-workbench/nvboard/math_elec/me1/vsrc/me1.v"
S  20938328 43140749  1723864740   162802785  1723864740   162802785 "/usr/local/bin/verilator_bin"
S      3275 43258928  1723864740   310795382  1723864740   310795382 "/usr/local/share/verilator/include/verilated_std.sv"
